-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls                                                                      Input Shapes  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us        7.264s        63.81%        7.264s        3.632s             2                                                                                []  
ncclDevKernel_Generic_1(ncclDevKernelArgsStorage<409...         0.00%       0.000us         0.00%       0.000us       0.000us        5.100s        44.79%        5.100s       2.891ms          1764                                                                                []  
                              nccl:_reduce_scatter_base         0.00%       0.000us         0.00%       0.000us       0.000us        3.099s        27.22%        3.099s       5.234ms           592                                                                                []  
                                     record_param_comms         0.18%      17.078ms         0.28%      27.124ms      47.090us        3.014s        26.47%        3.014s       5.232ms           576                                 [[192946432], [], [], [], [], [], [], [], [], []]  
                                  nccl:_all_gather_base         0.00%       0.000us         0.00%       0.000us       0.000us        2.001s        17.58%        2.001s       1.713ms          1168                                                                                []  
                                     record_param_comms         0.35%      33.981ms         0.53%      50.745ms      44.050us        1.906s        16.74%        1.906s       1.655ms          1152                                  [[24118304], [], [], [], [], [], [], [], [], []]  
void at::native::elementwise_kernel_manual_unroll<12...         0.00%       0.000us         0.00%       0.000us       0.000us     474.865ms         4.17%     474.865ms      32.904us         14432                                                                                []  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     393.067ms         3.45%     393.067ms      28.331us         13874                                                                                []  
Cijk_Ailk_Bjlk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x2...         0.00%       0.000us         0.00%       0.000us       0.000us     370.808ms         3.26%     370.808ms     123.274us          3008                                                                                []  
void at::native::elementwise_kernel_manual_unroll<12...         0.00%       0.000us         0.00%       0.000us       0.000us     277.678ms         2.44%     277.678ms      32.020us          8672                                                                                []  
at::native::detail::split_with_sizes_copy_out_contig...         0.00%       0.000us         0.00%       0.000us       0.000us     217.802ms         1.91%     217.802ms     186.475us          1168                                                                                []  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     215.967ms         1.90%     215.967ms      30.538us          7072                                                                                []  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     214.146ms         1.88%     214.146ms      30.281us          7072                                                                                []  
                            aten::split_with_sizes_copy         0.19%      18.275ms         0.54%      51.809ms      44.973us     201.407ms         1.77%     210.085ms     182.366us          1152                                                       [[8, 24118304], [], [], []]  
void at::native::elementwise_kernel_manual_unroll<12...         0.00%       0.000us         0.00%       0.000us       0.000us     195.983ms         1.72%     195.983ms      34.025us          5760                                                                                []  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     181.798ms         1.60%     181.798ms      39.316us          4624                                                                                []  
                                   aten::_foreach_copy_         0.08%       7.874ms         0.22%      21.095ms      18.061us     170.666ms         1.50%     170.666ms     146.118us          1168                                                                      [[], [], []]  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     170.666ms         1.50%     170.666ms      70.175us          2432                                                                                []  
Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x1...         0.00%       0.000us         0.00%       0.000us       0.000us     157.597ms         1.38%     157.597ms     128.756us          1224                                                                                []  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     156.348ms         1.37%     156.348ms      29.883us          5232                                                                                []  
Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT128x6...         0.00%       0.000us         0.00%       0.000us       0.000us     151.017ms         1.33%     151.017ms      68.613us          2201                                                                                []  
void at::native::elementwise_kernel_manual_unroll<12...         0.00%       0.000us         0.00%       0.000us       0.000us     150.088ms         1.32%     150.088ms      32.571us          4608                                                                                []  
void at::native::detail::chunk_cat_cuda_kernel<char,...         0.00%       0.000us         0.00%       0.000us       0.000us     144.979ms         1.27%     144.979ms     244.897us           592                                                                                []  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     143.120ms         1.26%     143.120ms      30.818us          4644                                                                                []  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     142.316ms         1.25%     142.316ms      30.778us          4624                                                                                []  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  
Self CPU time total: 9.611s
Self CUDA time total: 11.384s

